matchId,season,date,source,target,home_clearances,home_corners,home_fouls_conceded,home_offsides,home_passes,home_possession,home_red_cards,home_shots,home_shots_on_target,home_tackles,home_touches,home_yellow_cards,away_clearances,away_corners,away_fouls_conceded,away_offsides,away_passes,away_possession,away_red_cards,away_shots,away_shots_on_target,away_tackles,away_touches,away_yellow_cards,goal_home_ft,goal_away_ft,sg_match_ft,result
153,10/11,2010-10-23,Wigan Athletic,Bolton Wanderers,23,6,8,1,372,50.8,0,17,6,29,622,0,30,0,14,3,356,49.2,0,11,2,38,596,2,1,1,0,draw
154,10/11,2010-09-25,Arsenal,West Bromwich Albion,15,16,16,1,522,64.3,0,28,6,21,754,4,58,5,15,7,303,35.7,0,8,5,23,538,3,2,3,-1,lose
155,10/11,2010-09-25,Birmingham City,Wigan Athletic,25,4,14,4,441,56.1,1,11,3,39,654,2,45,7,18,3,342,43.9,0,16,5,18,575,3,0,0,0,draw
156,10/11,2010-09-25,Blackpool,Blackburn Rovers,54,8,13,1,393,58.2,0,15,3,24,645,2,48,8,13,3,284,41.8,0,16,5,15,521,1,1,2,-1,lose
157,10/11,2010-09-25,Fulham,Everton,44,4,14,3,406,45.8,0,11,2,23,637,2,24,5,13,5,484,54.2,0,16,5,23,699,1,0,0,0,draw
158,10/11,2010-09-25,Liverpool,Sunderland,33,3,19,1,412,54.9,0,14,5,26,634,3,33,3,8,1,347,45.1,0,10,3,21,551,1,2,2,0,draw
159,10/11,2010-09-25,Manchester City,Chelsea,33,3,11,2,375,43.0,0,10,4,37,606,2,17,4,13,1,503,57.0,0,18,4,20,734,3,1,0,1,win
160,10/11,2010-09-25,West Ham United,Tottenham Hotspur,36,14,10,3,269,36.1,0,25,7,16,517,2,37,7,12,0,521,63.9,0,20,5,20,753,0,1,0,1,win
161,10/11,2011-02-26,Aston Villa,Blackburn Rovers,10,10,5,1,562,59.1,0,22,9,15,760,0,30,2,12,1,392,40.9,1,5,2,19,575,2,4,1,3,win
162,10/11,2011-02-26,Everton,Sunderland,46,4,12,2,373,46.6,0,17,6,23,592,0,30,1,10,4,442,53.4,0,14,4,14,654,0,2,0,2,win
163,10/11,2011-02-26,Newcastle United,Bolton Wanderers,26,3,10,6,307,44.9,1,13,4,18,530,0,32,5,14,2,381,55.1,0,20,5,22,618,2,1,1,0,draw
164,10/11,2011-02-26,Wigan Athletic,Manchester United,24,8,13,2,386,48.0,0,11,4,21,612,0,29,3,11,1,433,52.0,0,18,8,29,648,1,0,4,-4,lose
165,10/11,2011-02-26,Wolverhampton Wanderers,Blackpool,38,11,17,3,519,58.5,0,18,7,15,749,1,52,4,10,3,375,41.5,1,6,0,20,578,1,4,0,4,win
166,10/11,2010-11-27,Aston Villa,Arsenal,24,3,10,3,392,40.7,0,8,4,33,627,1,32,8,7,3,591,59.3,0,20,7,28,850,1,2,4,-2,lose
167,10/11,2010-11-27,Bolton Wanderers,Blackpool,32,4,8,0,355,48.7,0,32,10,29,597,2,61,4,16,3,379,51.3,0,17,6,16,639,2,2,2,0,draw
168,10/11,2010-11-27,Everton,West Bromwich Albion,27,2,12,1,345,46.6,1,12,4,30,543,1,20,2,19,4,409,53.4,1,9,5,18,626,2,1,4,-3,lose
169,10/11,2010-11-27,Fulham,Birmingham City,46,8,12,6,538,59.0,0,19,6,22,768,1,37,4,10,3,371,41.0,0,8,2,18,580,0,1,1,0,draw
170,10/11,2010-11-27,Manchester United,Blackburn Rovers,16,5,6,4,696,64.9,0,17,9,24,887,0,30,2,6,1,368,35.1,0,4,2,18,547,2,7,1,6,win
171,10/11,2010-11-27,Stoke City,Manchester City,23,5,9,0,281,36.1,0,19,5,16,485,2,47,3,10,2,537,63.9,0,11,4,24,751,2,1,1,0,draw
172,10/11,2010-11-27,West Ham United,Wigan Athletic,30,7,8,5,307,41.0,0,16,5,22,558,0,37,3,8,2,460,59.0,0,11,4,34,693,0,3,1,2,win
173,10/11,2010-11-27,Wolverhampton Wanderers,Sunderland,34,11,12,5,416,54.0,0,18,7,25,667,2,62,5,11,5,372,46.0,0,16,6,22,629,3,3,2,1,win
174,10/11,2010-08-28,Blackburn Rovers,Arsenal,32,4,9,5,281,35.3,0,15,3,26,501,1,52,8,6,2,527,64.7,0,14,5,27,781,0,1,2,-1,lose
175,10/11,2010-08-28,Blackpool,Fulham,43,4,13,6,477,54.0,0,17,5,28,696,1,50,5,16,7,402,46.0,0,13,5,17,629,0,2,2,0,draw
176,10/11,2010-08-28,Chelsea,Stoke City,24,6,6,2,641,73.0,0,21,7,13,828,0,30,1,10,1,224,27.0,0,10,1,19,395,2,2,0,2,win
177,10/11,2010-08-28,Manchester United,West Ham United,18,9,6,1,580,60.3,0,21,7,31,784,1,28,3,10,3,382,39.7,0,8,1,24,600,2,3,0,3,win
178,10/11,2010-08-28,Tottenham Hotspur,Wigan Athletic,23,16,12,2,511,63.4,0,15,3,16,739,3,49,7,11,1,304,36.6,0,17,3,23,526,2,0,1,-1,lose
179,10/11,2010-08-28,Wolverhampton Wanderers,Newcastle United,35,5,20,3,286,44.9,0,6,1,23,461,7,46,3,21,3,350,55.1,0,11,4,13,560,5,1,1,0,draw
180,10/11,2011-04-30,Blackburn Rovers,Bolton Wanderers,58,3,7,7,240,42.1,0,21,6,16,485,2,45,10,10,3,335,57.9,0,13,0,18,572,1,1,0,1,win
181,10/11,2011-04-30,Blackpool,Stoke City,62,4,12,0,348,56.4,0,14,3,19,607,0,49,8,12,1,250,43.6,0,9,1,19,499,0,0,0,0,draw
182,10/11,2011-04-30,Chelsea,Tottenham Hotspur,9,6,12,0,473,52.4,0,20,10,35,684,3,23,5,14,0,430,47.6,0,13,1,31,672,1,2,1,1,win
183,10/11,2011-04-30,Sunderland,Fulham,21,5,7,4,463,50.3,0,16,4,20,689,1,46,4,14,5,464,49.7,0,10,3,15,682,0,0,3,-3,lose
184,10/11,2011-04-30,West Bromwich Albion,Aston Villa,25,3,13,2,301,41.0,1,11,4,16,480,2,8,6,10,4,431,59.0,0,12,3,24,612,1,2,1,1,win
185,10/11,2011-04-30,Wigan Athletic,Everton,34,3,14,1,387,50.3,0,15,8,19,576,2,20,8,15,1,360,49.7,0,8,6,16,560,2,1,1,0,draw
186,10/11,2010-10-30,Arsenal,West Ham United,24,7,15,3,546,65.7,0,23,10,26,775,2,32,4,20,5,278,34.3,0,5,2,26,500,2,1,0,1,win
187,10/11,2010-10-30,Blackburn Rovers,Chelsea,36,3,13,2,268,33.9,0,14,4,18,476,2,27,5,14,2,546,66.1,0,16,3,15,753,2,1,2,-1,lose
188,10/11,2010-10-30,Everton,Stoke City,32,6,16,2,475,64.4,0,19,7,20,673,1,34,2,14,1,254,35.6,0,11,0,19,433,1,1,0,1,win
189,10/11,2010-10-30,Fulham,Wigan Athletic,19,7,8,5,560,59.1,0,16,5,33,799,0,34,1,13,2,388,40.9,0,9,3,27,617,0,2,0,2,win
190,10/11,2010-10-30,Manchester United,Tottenham Hotspur,27,1,12,3,509,51.3,0,19,10,20,682,0,13,4,11,2,459,48.7,0,13,2,15,654,3,2,0,2,win
191,10/11,2010-10-30,Wolverhampton Wanderers,Manchester City,37,5,5,4,462,52.3,0,10,4,19,676,1,42,7,14,4,431,47.7,0,19,2,22,649,2,2,1,1,win
192,10/11,2010-12-04,Arsenal,Fulham,34,3,7,2,504,54.4,0,16,7,20,737,0,29,7,7,7,416,45.6,0,14,4,23,642,0,2,1,1,win
193,10/11,2010-12-04,Birmingham City,Tottenham Hotspur,27,6,15,0,381,49.3,0,14,4,23,595,1,47,11,10,3,392,50.7,0,14,4,13,647,1,1,1,0,draw
194,10/11,2010-12-04,Blackburn Rovers,Wolverhampton Wanderers,57,8,9,6,283,41.6,0,11,6,16,499,0,36,11,13,0,393,58.4,0,14,6,12,604,2,3,0,3,win
195,10/11,2010-12-04,Chelsea,Everton,27,7,8,3,490,56.4,0,14,3,21,734,1,37,2,13,1,366,43.6,0,18,4,27,588,4,1,1,0,draw
196,10/11,2010-12-04,Manchester City,Bolton Wanderers,43,8,12,5,444,59.0,1,21,7,18,681,2,17,7,20,1,292,41.0,0,12,1,22,503,2,1,0,1,win
197,10/11,2010-12-04,Wigan Athletic,Stoke City,28,5,12,0,472,64.4,0,15,5,15,659,1,23,4,10,3,245,35.6,0,13,5,19,438,3,2,2,0,draw
198,10/11,2011-02-05,Aston Villa,Fulham,26,3,15,2,483,55.7,0,11,3,22,685,3,32,6,12,1,377,44.3,0,14,5,21,588,2,2,2,0,draw
